DATETIME,price
2020-10-23 05:00:00,6197.4000000000015
2020-10-26 05:00:00,6125.500000000002
2020-10-27 05:00:00,5983.300000000002
2020-10-28 05:00:00,5785.500000000002
2020-10-29 05:00:00,5740.200000000002
2020-10-30 05:00:00,5787.500000000002
2020-11-02 06:00:00,5918.300000000002
2020-11-03 06:00:00,6090.100000000001
2020-11-04 06:00:00,6126.800000000002
2020-11-05 06:00:00,6262.100000000001
2020-11-06 06:00:00,6211.000000000002
2020-11-09 06:00:00,6802.800000000002
2020-11-10 06:00:00,7061.700000000002
2020-11-11 06:00:00,7144.300000000002
2020-11-12 06:00:00,7081.000000000002
2020-11-13 06:00:00,7146.9000000000015
2020-11-16 06:00:00,7335.800000000002
2020-11-17 06:00:00,7281.800000000002
2020-11-18 06:00:00,7328.800000000002
2020-11-19 06:00:00,7290.800000000002
2020-11-20 06:00:00,7328.100000000002
2020-11-23 06:00:00,7341.700000000002
2020-11-24 06:00:00,7482.400000000002
2020-11-25 06:00:00,7520.600000000002
2020-11-26 06:00:00,7469.800000000002
2020-11-27 06:00:00,7527.400000000002
2020-11-30 06:00:00,7449.700000000002
2020-12-01 06:00:00,7475.600000000002
2020-12-02 06:00:00,7563.800000000002
2020-12-03 06:00:00,7558.400000000002
2020-12-04 06:00:00,7631.9000000000015
2020-12-07 06:00:00,7632.9000000000015
2020-12-08 06:00:00,7578.200000000002
2020-12-09 06:00:00,7587.400000000002
2020-12-10 06:00:00,7542.700000000002
2020-12-11 06:00:00,7432.800000000002
2020-12-14 06:00:00,7523.300000000002
2020-12-15 06:00:00,7538.100000000002
2020-12-16 06:00:00,7508.100000000002
2020-12-17 06:00:00,7536.100000000002
2020-12-18 06:00:00,7429.700000000003
2020-12-21 06:00:00,7198.000000000002
2020-12-22 06:00:00,7324.900000000002
2020-12-23 06:00:00,7463.500000000002
2020-12-24 06:00:00,7470.200000000003
2020-12-28 06:00:00,7548.600000000002
2020-12-29 06:00:00,7560.700000000003
2020-12-30 06:00:00,7551.600000000002
2020-12-31 06:00:00,7490.800000000002
2021-01-04 06:00:00,7499.100000000002
2021-01-05 06:00:00,7483.000000000002
2021-01-06 06:00:00,7761.4000000000015
2021-01-07 06:00:00,7788.800000000003
2021-01-08 06:00:00,7780.4000000000015
2021-01-11 06:00:00,7756.700000000003
2021-01-12 06:00:00,7758.4000000000015
2021-01-13 06:00:00,7784.300000000003
2021-01-14 06:00:00,7786.700000000003
2021-01-15 06:00:00,7611.200000000003
2021-01-18 06:00:00,7638.9000000000015
2021-01-19 06:00:00,7590.800000000001
2021-01-20 06:00:00,7578.4000000000015
2021-01-21 06:00:00,7523.9000000000015
2021-01-22 06:00:00,7413.9000000000015
2021-01-25 06:00:00,7276.600000000002
2021-01-26 06:00:00,7360.200000000002
2021-01-27 06:00:00,7243.600000000002
2021-01-28 06:00:00,7326.9000000000015
2021-01-29 06:00:00,7147.200000000002
2021-02-01 06:00:00,7191.100000000002
2021-02-02 06:00:00,7332.500000000002
2021-02-03 06:00:00,7404.100000000002
2021-02-04 06:00:00,7503.800000000002
2021-02-05 06:00:00,7590.800000000001
2021-02-08 06:00:00,7615.000000000002
2021-02-09 06:00:00,7495.9000000000015
2021-02-10 06:00:00,7454.000000000002
2021-02-11 06:00:00,7425.500000000002
2021-02-12 06:00:00,7445.100000000002
2021-02-15 06:00:00,7604.100000000002
2021-02-16 06:00:00,7547.100000000002
2021-02-17 06:00:00,7515.100000000002
2021-02-18 06:00:00,7453.100000000002
2021-02-19 06:00:00,7560.900000000002
2021-02-22 06:00:00,7512.500000000002
2021-02-23 06:00:00,7644.600000000002
2021-02-24 06:00:00,7661.000000000002
2021-02-25 06:00:00,7722.800000000003
2021-02-26 06:00:00,7601.500000000002
2021-03-01 06:00:00,7777.600000000002
2021-03-02 06:00:00,7765.9000000000015
2021-03-03 06:00:00,7731.9000000000015
2021-03-04 06:00:00,7746.4000000000015
2021-03-05 06:00:00,7673.800000000003
2021-03-08 06:00:00,7852.600000000002
2021-03-09 06:00:00,7901.500000000002
2021-03-10 06:00:00,7913.600000000002
2021-03-11 06:00:00,7978.800000000003
2021-03-12 06:00:00,8033.100000000002
2021-03-15 05:00:00,8037.100000000002
2021-03-16 05:00:00,8058.100000000002
2021-03-17 05:00:00,8002.100000000002
2021-03-18 05:00:00,8043.100000000002
2021-03-19 05:00:00,7919.000000000002
2021-03-22 05:00:00,7759.000000000002
2021-03-23 05:00:00,7804.9000000000015
2021-03-24 05:00:00,7841.200000000003
2021-03-25 05:00:00,7803.000000000002
2021-03-26 05:00:00,7896.9000000000015
2021-03-29 05:00:00,7904.500000000002
2021-03-30 05:00:00,8010.9000000000015
2021-03-31 05:00:00,7998.800000000003
2021-04-01 05:00:00,7989.300000000003
2021-04-06 05:00:00,8046.4000000000015
2021-04-07 05:00:00,8012.200000000003
2021-04-08 05:00:00,8037.4000000000015
2021-04-09 05:00:00,7982.100000000002
2021-04-12 05:00:00,7951.700000000003
2021-04-13 05:00:00,7941.4000000000015
2021-04-14 05:00:00,8002.200000000003
2021-04-15 05:00:00,7981.800000000003
2021-04-16 05:00:00,8024.600000000002
2021-04-19 05:00:00,8139.800000000005
2021-04-20 05:00:00,7865.000000000004
2021-04-21 05:00:00,7944.900000000003
2021-04-22 05:00:00,8062.500000000004
2021-04-23 05:00:00,8028.900000000003
2021-04-26 05:00:00,8112.200000000002
2021-04-27 05:00:00,8157.5000000000055
2021-04-28 05:00:00,8215.300000000005
2021-04-29 05:00:00,8252.400000000003
2021-04-30 05:00:00,8256.300000000005
2021-05-03 05:00:00,8319.300000000005
2021-05-04 05:00:00,8249.100000000004
2021-05-05 05:00:00,8399.700000000003
2021-05-06 05:00:00,8404.800000000005
2021-05-07 05:00:00,8486.700000000003
2021-05-10 05:00:00,8578.800000000005
2021-05-11 05:00:00,8412.000000000005
2021-05-12 05:00:00,8455.300000000005
2021-05-13 05:00:00,8406.000000000005
2021-05-14 05:00:00,8589.600000000004
2021-05-17 05:00:00,8593.600000000004
2021-05-18 05:00:00,8629.600000000004
2021-05-19 05:00:00,8501.600000000004
2021-05-20 05:00:00,8551.600000000004
2021-05-21 05:00:00,8647.400000000003
2021-05-24 05:00:00,8657.800000000005
2021-05-25 05:00:00,8664.700000000003
2021-05-26 05:00:00,8637.300000000005
2021-05-27 05:00:00,8649.000000000002
2021-05-28 05:00:00,8673.800000000005
2021-05-31 05:00:00,8611.000000000002
2021-06-01 05:00:00,8659.900000000003
2021-06-02 05:00:00,8638.400000000003
2021-06-03 05:00:00,8625.500000000002
2021-06-04 05:00:00,8558.900000000003
2021-06-07 05:00:00,8640.700000000003
2021-06-08 05:00:00,8626.300000000005
2021-06-09 05:00:00,8639.000000000002
2021-06-10 05:00:00,8610.000000000002
2021-06-11 05:00:00,8682.100000000004
2021-06-14 05:00:00,8766.500000000002
2021-06-15 05:00:00,8706.900000000003
2021-06-16 05:00:00,8677.900000000003
2021-06-17 05:00:00,8673.900000000003
2021-06-18 05:00:00,8491.700000000003
2021-06-21 05:00:00,8529.500000000002
2021-06-22 05:00:00,8550.100000000004
2021-06-23 05:00:00,8465.900000000003
2021-06-24 05:00:00,8555.300000000001
2021-06-25 05:00:00,8587.900000000003
2021-06-28 05:00:00,8405.700000000003
2021-06-29 05:00:00,8426.800000000001
2021-06-30 05:00:00,8338.200000000003
2021-07-01 05:00:00,8424.000000000002
2021-07-02 05:00:00,8396.400000000003
2021-07-05 05:00:00,8467.500000000002
2021-07-06 05:00:00,8373.700000000003
2021-07-07 05:00:00,8372.900000000003
2021-07-08 05:00:00,8192.600000000004
2021-07-09 05:00:00,8320.200000000003
2021-07-12 05:00:00,8371.200000000003
2021-07-13 05:00:00,8237.000000000002
2021-07-14 05:00:00,8212.500000000002
2021-07-15 05:00:00,8077.700000000002
2021-07-16 05:00:00,8038.5
2021-07-19 05:00:00,7843.9000000000015
2021-07-20 05:00:00,7913.1
2021-07-21 05:00:00,8130.900000000003
2021-07-22 05:00:00,8166.200000000003
2021-07-23 05:00:00,8277.800000000001
2021-07-26 05:00:00,8321.1
2021-07-27 05:00:00,8248.800000000001
2021-07-28 05:00:00,8284.900000000003
2021-07-29 05:00:00,8327.000000000002
2021-07-30 05:00:00,8230.400000000003
2021-08-02 05:00:00,8310.300000000001
2021-08-03 05:00:00,8323.300000000001
2021-08-04 05:00:00,8344.6
2021-08-05 05:00:00,8391.700000000003
2021-08-06 05:00:00,8432.700000000003
2021-08-09 05:00:00,8429.6
2021-08-10 05:00:00,8454.300000000001
2021-08-11 05:00:00,8529.700000000003
2021-08-12 05:00:00,8540.200000000003
2021-08-13 05:00:00,8551.400000000003
2021-08-16 05:00:00,8481.1
2021-08-17 05:00:00,8423.1
2021-08-18 05:00:00,8523.1
2021-08-19 05:00:00,8459.1
2021-08-20 05:00:00,8473.000000000002
2021-08-23 05:00:00,8536.000000000002
2021-08-24 05:00:00,8507.4
2021-08-25 05:00:00,8528.000000000002
2021-08-26 05:00:00,8464.700000000003
2021-08-27 05:00:00,8478.6
2021-08-30 05:00:00,8436.000000000002
2021-08-31 05:00:00,8388.1
2021-09-01 05:00:00,8546.800000000001
2021-09-02 05:00:00,8556.500000000002
2021-09-03 05:00:00,8420.000000000002
2021-09-06 05:00:00,8441.800000000001
2021-09-07 05:00:00,8436.300000000001
2021-09-08 05:00:00,8417.200000000003
2021-09-09 05:00:00,8364.000000000002
2021-09-10 05:00:00,8254.9
2021-09-13 05:00:00,8375.6
2021-09-14 05:00:00,8345.200000000003
2021-09-15 05:00:00,8203.200000000003
2021-09-16 05:00:00,8297.200000000003
